country,series,x,nominal,base,relative
United States of America,Population,1970,207.692,207.692,0
United States of America,Population,1975,215.981,207.692,3.837837588
United States of America,Population,1980,227.726,207.692,8.797414437
United States of America,Population,1985,238.506,207.692,12.91959112
United States of America,Population,1990,250.181,207.692,16.98330409
United States of America,Population,1995,266.588,207.692,22.09251729
United States of America,Population,2000,282.418,207.692,26.45936166
United States of America,Population,2005,296.229,207.692,29.88802582
United States of America,Population,2010,310.106,207.692,33.02548161
United States of America,GDP_PC,1970,20988.29035,20988.29035,0
United States of America,GDP_PC,1975,22395.02549,20988.29035,6.281462553
United States of America,GDP_PC,1980,25453.39575,20988.29035,17.54227783
United States of America,GDP_PC,1985,28492.36497,20988.29035,26.337142
United States of America,GDP_PC,1990,31827.35699,20988.29035,34.05581759
United States of America,GDP_PC,1995,33834.60621,20988.29035,37.96797805
United States of America,GDP_PC,2000,39509.16726,20988.29035,46.87741655
United States of America,GDP_PC,2005,42414.14581,20988.29035,50.5158245
United States of America,GDP_PC,2010,41975.96951,20988.29035,49.99927198
United States of America,Carbon_GDP,1970,0.9845,0.9845,0
United States of America,Carbon_GDP,1975,0.9016,0.9845,-9.194764862
United States of America,Carbon_GDP,1980,0.8042,0.9845,-22.41979607
United States of America,Carbon_GDP,1985,0.6689,0.9845,-47.1819405
United States of America,Carbon_GDP,1990,0.6114,0.9845,-61.02387962
United States of America,Carbon_GDP,1995,0.5697,0.9845,-72.81025101
United States of America,Carbon_GDP,2000,0.5107,0.9845,-92.77462307
United States of America,Carbon_GDP,2005,0.4594,0.9845,-114.3012625
United States of America,Carbon_GDP,2010,0.4124,0.9845,-138.7245393
United States of America,Carbon_PC,1970,20.6619,20.6619,0
United States of America,Carbon_PC,1975,20.1908,20.6619,-2.333240882
United States of America,Carbon_PC,1980,20.4702,20.6619,-0.936483278
United States of America,Carbon_PC,1985,19.0592,20.6619,-8.40906229
United States of America,Carbon_PC,1990,19.4606,20.6619,-6.172985417
United States of America,Carbon_PC,1995,19.2759,20.6619,-7.190325744
United States of America,Carbon_PC,2000,20.1763,20.6619,-2.406784197
United States of America,Carbon_PC,2005,19.4838,20.6619,-6.046561759
United States of America,Carbon_PC,2010,17.3123,20.6619,-19.34809355
China,Population,1970,841.105,841.105,0
China,Population,1975,916.395,841.105,8.215889436
China,Population,1980,981.235,841.105,14.28098264
China,Population,1985,1051.04,841.105,19.97402573
China,Population,1990,1135.185,841.105,25.90590961
China,Population,1995,1204.855,841.105,30.19035486
China,Population,2000,1262.645,841.105,33.38547256
China,Population,2005,1303.72,841.105,35.48422974
China,Population,2010,1338.3,841.105,37.15123664
China,GDP_PC,1970,394.7652196,394.7652196,0
China,GDP_PC,1975,454.0520191,394.7652196,13.05727031
China,GDP_PC,1980,595.9051603,394.7652196,33.75368332
China,GDP_PC,1985,902.7020856,394.7652196,56.26849368
China,GDP_PC,1990,1219.742157,394.7652196,67.63535495
China,GDP_PC,1995,1993.832453,394.7652196,80.20068241
